COSTOS BARATERO ,,,,
CONS.,C.B.A,DESCRIPCIÓN,UNIDAD DE MEDIDA, PRECIO UNITARIO 
ABARROTES ,480 702 0102 00,Aceite de cártamo (1000 ml),BOTELLA DE 1000 ml,
ABARROTES ,480 702 0105 00,Aceite de oliva (1000 ml),BOTELLA DE 1000 ml,
ABARROTES ,480 702 0106 00,Aceite puro de canola (1000 ml),BOTELLA DE 1000 ml,
ABARROTES ,480 704 0100 00,Aceituna verde c/semilla envase de vidrio o plástico de (500 g),ENVASE DE 500 g,
ABARROTES ,480 809 0100 01,Achiote en pasta caja de cartón de (110 g) ,CAJA DE 110 g,
ABARROTES ,480 802 0100 00,Ajo en bulbo grande (1000 g),KILO,
ABARROTES ,480 802 0200 00,"Ajonjolí envasada en frasco de vidrio, plástico o bolsa de polietileno ",KILO,
ABARROTES ,480 704 0200 00,Almendra tostada s/sal empaquetada bolsa de material impermeable (1000g),KILO,
ABARROTES ,480 501 0301 00,Alubia  (1000 g),KILO,
ABARROTES ,480 401 0100 00,Amaranto en semilla empaquetada en bolsas de polietileno (1000 g),KILO,
ABARROTES ,480 802 0300 00,Anís (60 g),PIEZA DE 60 g,
ABARROTES ,480 402 0100 00,Arroz integral  (1000 g),KILO,
ABARROTES ,480 402 0200 00,Arroz pulido (1000g),KILO,
ABARROTES ,480 610 0100 01,Ate de frutas lata (1000 g),LATA DE 1000 g,
ABARROTES ,480 106 0101 03 ,Atún en aceite (lata 1880 g),LATA DE 1880 g,
ABARROTES ,480 106 0101 00 ,Atún en aceite (lata 140 g),LATA DE 140 g,
ABARROTES ,480 106 0102 03 ,Atún en agua (lata 1880 g),LATA DE 1880 g,
ABARROTES ,480 106 0102 00 ,Atún en agua lata (140 g),LATA DE 140 g,
ABARROTES ,480 403 0100 00,Avena integral (1000 g),KILO,
ABARROTES ,480 403 0200 00,Avena laminada (hojuelas 1000 g),KILO,
ABARROTES ,480 601 0100 01,Azúcar moreno (1000 g),KILO,
ABARROTES ,480 601 0201 00,Azúcar refinado (1000 sobres de 5 g),CAJA C/1000 SOBRES,
ABARROTES ,480 406 0200 00,Barras de cereales mixtos rellenas de frutas (37 g),PAQUETE,
ABARROTES ,480 704 0300 00,Cacahuate tostado sin sal y sin cáscara (1000g),KILO,
ABARROTES ,480 806 0101 00,Café puro en grano tostado y molido (1000 g),KILO,
ABARROTES ,480 806 0102 00,Café puro soluble frasco de vidrio (200 g),FRASCO DE 200 g,
ABARROTES ,480 806 0103 00,Café soluble descafeinado frasco de vidrio (200 g),FRASCO DE 200 g,
ABARROTES ,480 802 0400 00,Canela en raja plástico-sellada o envasada en frasco de vidrio (1000 g),KILO,
ABARROTES ,480 802 0401 01,Canela molida plástico sellada o envasada en frasco de vidrio (60 g),ENVASE DE 60 g,
ABARROTES ,480 401 0300 00,Cereal de amaranto precocido (270 g),PIEZA DE 270 g,
ABARROTES ,480 402 0300 00 ,Cereal de arroz precocido (270 g),PIEZA DE 270 g,
ABARROTES ,480 403 0400 00,Cereal de avena precocido (270 g),PIEZA DE 270 g,
ABARROTES ,480 403 0600 00,Cereal de trigo precocido (270 g),PIEZA DE 270 g,
ABARROTES ,480 406 0300 00,Cereal precocido mixto de cuatro cereales (Lata 270 g),PIEZA DE 270 g,
ABARROTES ,480 302 1501 00,Chile seco ancho,KILO,
ABARROTES ,480 302 1502 00,Chile seco árbol,KILO,
ABARROTES ,480 302 1503 00,Chile seco cascabel,KILO,
ABARROTES ,480 302 1504 00,Chile seco chipotle,KILO,
ABARROTES ,480 302 1505 00,Chile seco guajillo,KILO,
ABARROTES ,480 302 1506 00,Chile seco morita,KILO,
ABARROTES ,480 302 1507 00,Chile seco mulato,KILO,
ABARROTES ,480 302 1508 00,Chile seco pasilla,KILO,
ABARROTES ,480 302 1600 01,Chile serrano envasado lata (800 g),LATA DE 800 g,
ABARROTES ,480 302 1600 01,Chile chipotle adobado lata (215 g),LATA DE 215 g,
ABARROTES ,480 302 1603 02,Chiles jalapeńos rajas lata (800 g),LATA DE 800 g,
ABARROTES ,480 302 1602 01,Chiles jalapeńos enteros lata (800 g),LATA DE 800 g,
ABARROTES ,480 604 0100 00,Chocolate de Mesa con Azúcar (1000 g),EMPAQUE DE 1000 g,
ABARROTES ,480 604 0200 00,Chocolate en polvo (1000 g) (chocomilk),EMPAQUE DE 1000 g,
ABARROTES ,480 505 0300 00,Chorizo vegetariano (1000 g),KILO,
ABARROTES ,480 802 0501 00,Clavo molido (60 g),EMPAQUE DE 60 g,
ABARROTES ,480 801 0100 01,Color vegetal envase de plástico (30 ml),ENVASE DE 30 ml,
ABARROTES ,480 802 0600 01,Comino entero (60 g),EMPAQUE DE 60 g,
ABARROTES ,480 802 0601 00,Comino molido (60 g),EMPAQUE DE 60 g,
ABARROTES ,480 809 0200 00,Consome de pollo deshidratado en polvo (1000 g),KILO,
ABARROTES ,480 704 0301 00,Crema de cacahuate (450 g),ENVASE DE 450 g,
ABARROTES ,480 401 0400 00,Dulce amaranto (alegría 30 g) ,PIEZA DE 30 g,
ABARROTES ,480 805 0700 00,Eneldo (1000 g),KILO,
ABARROTES ,480 805 0200 00,Epazote (1000 g),KILO,
ABARROTES ,480 803 0100 01,Extracto de vainilla (1000 ml),ENVASE DE 500 ml,
ABARROTES ,480 806 0200 00,Flor de Jamaica (1000 g),KILO,
ABARROTES ,480 501 0200 00,Frijol bayo (1000 g),KILO,
ABARROTES ,480 501 0600 00,Frijol negro  (1000 g),KILO,
ABARROTES ,480 501 0103 00,Frijol peruano (1000 g),KILO,
ABARROTES ,480 406 0600 00,Galleta integral caja con bolsa de polietileno (1000 g),CAJA DE 1000 g,
ABARROTES ,480 406 0700 00,Galleta maría caja (1000 g),CAJA DE 1000 g,
ABARROTES ,480 406 0901 00,Galleta Salada en Envase Individual (42 paquetes de 12 g),CAJA C/42 PAQUETES DE 12 g,
ABARROTES ,480 502 0100 01,Garbanzo  (1000 g),KILO,
ABARROTES ,480 804 0100 00,Grenetina en polvo (1000 g),KILO,
ABARROTES ,480 503 0100 01,Haba seca  (1000 g),KILO,
ABARROTES ,480 402 0400 00,Harina de arroz caja (1000 g),KILO,
ABARROTES ,480 405 0200 00,"Harina de maíz nixtamalizada bolsa de papel laminado (1000 g) (Para tortillas, tamales)",KILO,
ABARROTES ,480 406 1100 00,"Harina de trigo bolsa de papel (1000 g) (Harina de hotcakes, hornear)",KILO,
ABARROTES ,480 405 0301 01,Harina maíz s/nixtamalizado con sabor (1000 g) (Fécula con sabor),KILO,
ABARROTES ,480 405 0301 02,Harina maíz s/nixtamalizado de sabores sobres (50 g) (Fécula de sabor),CAJA C/50 SOBRES DE 50 g,
ABARROTES ,480 405 0300 01,Harina de maiz s/nixtamalizar sin sabor (1000g) (Fécula sin sabor),KILO,
ABARROTES ,480 805 0300 00,"Hierbas de olor (laurel, mejorana, tomillo) (Mix)",KILO,
ABARROTES ,480 405 0400 00,Hojuelas de maíz sin azúcar caja (660g),CAJA DE 660 g,
ABARROTES ,480 606 0300 00,Jamoncillo (30 g),PIEZA DE 30 g,
ABARROTES ,480 602 0904 00,Jugo de Manzana Ultrapasteurizado (1000 ml),ENVASE DE 1000 ml,
ABARROTES ,480 602 0903 01,Jugo de Manzana Ultrapasteurizado (250 ml),ENVASE DE 250 ml,
ABARROTES ,480 602 0907 00,Jugo de Uva Ultrapasteurizado (1000 ml),ENVASE DE 1000 ml,
ABARROTES ,480 602 0907 01,Jugo de Uva Ultrapasteurizado (250 ml),ENVASE DE 250 ml,
ABARROTES ,480 805 0301 00,Laurel (1000 g),KILO,
ABARROTES ,480 504 0100 01,Lenteja  (1000 g),KILO,
ABARROTES ,480 405 0101 00,Maíz cacahuazintle precocido (1000 g) (maíz pozolero),KILO,
ABARROTES ,480 702 0200 00,Manteca vegetal papel parafinado (1000 g) ,KILO,
ABARROTES ,480 703 0100 02,Mayonesa (3350 g),ENVASE DE 3350 g,
ABARROTES ,480 703 0100 05,Mayonesa (1000 g),ENVASE DE 1000 g,
ABARROTES ,480 703 0100 03,Mayonesa (500 g),ENVASE DE 500 g,
ABARROTES ,480 703 0100 00,Mayonesa (390 g),ENVASE DE 390 g,
ABARROTES ,480 805 0302 00,Mejorana (1000 g),KILO,
ABARROTES ,480 610 0301 00,Mermelada de fresa individual (20 g) caja 250 piezas,CAJA C/250 PIEZAS DE 20 g,
ABARROTES ,480 611 0100 01,Miel de abeja frasco de vidrio de (500 g),FRASCO DE 500 g,
ABARROTES ,480 611 0100 00,Miel de abeja frasco de vidrio de (330 g),FRASCO DE 330 g,
ABARROTES ,480 611 0200 00,Miel de maíz frasco de vidrio de (500 ml),FRASCO DE 500 g,
ABARROTES ,480 302 2601 01,Mole poblano o rojo en pasta (1000 g),KILO,
ABARROTES ,480 302 2602 01,Mole verde en pasta (1000 g),KILO,
ABARROTES ,480 809 0300 00,Mostaza preparado (450 g),ENVASE DE 450 g,
ABARROTES ,480 603 0200 00,Nieve de sabores (1000 ml),ENVASE DE 1000 ml,
ABARROTES ,480 704 0400 00,Nuez sin cascara  (1000g),KILO,
ABARROTES ,480 802 0800 01,Orégano en hoja (60 g),EMPAQUE DE 60 g,
ABARROTES ,480 607 0600 00,Palanqueta de cacahuate bolsa individual de celofán (30 g),PIEZA DE 30 g,
ABARROTES ,480 607 0700 00,Palanqueta de pepita bolsa individual de celofán pieza (30 g),PIEZA DE 30 g,
ABARROTES ,480 603 0300 00,Paleta helada individual bolsa individual metalizada de polietileno (120 ml),PIEZA DE 120 ml,
ABARROTES ,480 406 2600 01,"Pastas para Sopa Cortas (Codito, 500 g)",PAQUETE DE 500 g,
ABARROTES ,480 406 2601 01,"Pastas para Sopa Cortas (Fideo, 500 g)",PAQUETE DE 500 g,
ABARROTES ,480 406 2602 01,"Pastas para Sopa Cortas (Letras, 500 g)",PAQUETE DE 500 g,
ABARROTES ,480 406 2603 01,"Pastas para Sopa Cortas (Munición, 500 g)",PAQUETE DE 500 g,
ABARROTES ,480 406 2604 01,"Pastas para Sopa Cortas (Pipirín, 500 g)",PAQUETE DE 500 g,
ABARROTES ,480 406 2605 01,"Pastas para Sopa Cortas (Pluma, 500 g)",PAQUETE DE 500 g,
ABARROTES ,480 406 2606 01,"Pastas para Sopa Largas (Espagueti, 500 g)",PAQUETE DE 500 g,
ABARROTES ,480 406 2607 01,"Pastas para Sopa Largas (Macarrón, 500 g)",PAQUETE DE 500 g,
ABARROTES ,480 406 2608 01,"Pastas para Sopa Largas (Tallarín, 500 g)",PAQUETE DE 500 g,
ABARROTES ,480 805 0600 00,Perejil (1000 g),KILO,
ABARROTES ,480 601 0300 00,Piloncillo (1000 g),KILO,
ABARROTES ,480 802 0903 00,Pimienta blanca entera (60 g),EMPAQUE DE 60 g,
ABARROTES ,480 802 0902 00,Pimienta negra entera (60 g),EMPAQUE DE 60 g,
ABARROTES ,480 802 0901 00,Pimienta negra molida (60 g),EMPAQUE DE 60 g,
ABARROTES ,480 807 0100 00,Polvo para hornear  (454 g),EMMPAQUE DE 454 g,
ABARROTES ,480 609 0100 01,Polvo para preparar gelatina de agua bolsa de polipropileno (1000g) ,EMPAQUE DE 1000 g,
ABARROTES ,480 609 0100 00,Polvo para preparar gelatina de agua bolsa de polipropileno (140g) ,EMPAQUE DE 1000 g,
ABARROTES ,480 609 0200 01,Polvo para preparar gelatina de leche bolsa de polipropileno (1000 g),EMPAQUE DE 1000 g,
ABARROTES ,480 609 0200 00,Polvo para preparar gelatina de leche bolsa de polipropileno (140 g),EMPAQUE DE 1000 g,
ABARROTES ,480 609 0101 00,Polvo para preparar gelatina de agua baja en calorías bolsa de polipropileno (25 g),EMPAQUE DE 25 g,
ABARROTES ,480 808 0200 00,Sal refinada yodada bolsa de plástico (1000 g),EMPAQUE DE 1000 g,
ABARROTES ,480 809 0400 01,Salsa de tomate (cátsup) botella de plástico (450 g),BOTELLA DE PLASTICO DE 450 g,
ABARROTES ,480 406 2700 00,Salvado de trigo (500 g),PAQUETE DE 500 g,
ABARROTES ,480 704 0500 00,Semilla de calabaza limpia (1000g),KILO,
ABARROTES ,480 505 0400 00,Soya procesada texturizada bolsa de polietileno de (500 g),EMPAQUE DE 500 g,
ABARROTES ,480 806 0400 00,Te de limón zacate natural (1000 g),KILO,
ABARROTES ,480 806 0500 00,Te de manzanilla natural (1000 g),KILO,
ABARROTES ,480 806 0600 00,Te de naranjo natural (1000 g),KILO,
ABARROTES ,480 806 0700 00,Te de yerbabuena natural (1000 g),KILO,
ABARROTES ,480 806 0401 01,Te limón zacate individual caja 100 sobres.,CAJA C/1000 SOBRES,
ABARROTES ,480 806 0501 01,Te manzanilla individual caja 100 sobres.,CAJA C/1000 SOBRES,
ABARROTES ,480 806 0701 01,Te yerbabuena individual caja 100 sobres.,CAJA C/1000 SOBRES,
ABARROTES ,480 805 0303 00,Tomillo (1000 g),KILO,
ABARROTES ,480 808 0300 00,Vinagre de frutas envase de plástico (1000 ml),ENVASE DE 1000 ml,
PROTEINAS DE ORIGEN ANIMAL ,480 108 0200 00,Bistec pierna res (120 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 106 0203 00,Cazón fresco en filete (Reb 150 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 108 0300 00,Chambarete de res  (120 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 101 0100 00,Chuleta de Cerdo (150 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 108 0600 00,Falda de res (120 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 109 0100 00,Huevo entero (55 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 101 0200 00,Lomo de cerdo (120 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 106 0701 00,Mero en filete (120 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 106 0802 00,Mojarra filete fresco (120 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 107 0403 00,Muslo de pollo sin piel (pieza 140 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 107 0302 00,Pechuga de pollo deshuesada sin piel y aplanada (90 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 107 0301 00,Pechuga de pollo deshuesada (90 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 107 0303 00,Pechuga de pollo deshuesada y molida (120 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 107 0300 00,Pechuga de pollo sin piel y con hueso ,KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 105 0100 00,Pechuga pavo congelada (1000g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 101 0301 00,Pierna cerdo trozo (120 g),KILO,
