COSTOS BARATERO ,,,,
PROTEINAS DE ORIGEN ANIMAL ,480 101 0300 00,Pierna de cerdo entero. sin/hueso (120 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 101 0302 00,Pierna de cerdo molida (120g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 107 0402 00,Pierna de pollo sin piel (pieza 150 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 107 0401 00,Pierna y muslo de pollo con hueso y sin piel (200 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 107 0500 00,Pollo entero (pieza 1500 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 108 0700 00,Pulpa de res en trozo (120 g),KILO,
PROTEINAS DE ORIGEN ANIMAL ,480 108 0701 00,Pulpa de res molida (100 g),KILO,
LÁCTEOS ,480 701 0100 00,Crema entera de leche de vaca envase de polietileno de (900ml),ENVASE DE 300 ml,
LÁCTEOS ,480 201 0100 03,Leche descremada en polvo lata (1600 g),LATA DE 1600 g,
LÁCTEOS ,480 201 0100 01,Leche descremada en Polvo (500 g),LATA DE 500 g,
LÁCTEOS ,480  201  0101 01,Leche descremada ultrapasteurizada (1000 ml),ENVASE DE 1000 ml,
LÁCTEOS ,480 201 0101 00,Leche descremada ultrapasteurizada (250 ml),ENVASE DE 250 ml,
LÁCTEOS ,480 201 0200 00,Leche entera deslactosada ultrapasteurizada (1000 ml),ENVASE DE 1000 ml,
LÁCTEOS ,480 201 0301 00,"Leche entera evaporada o concentrada, ultra pack, lata (410 ml)",ENVASE O LATA DE 410 ml,
LÁCTEOS ,480 201 0302 00,Leche entera pasteurizada (1000 ml),ENVASE DE 1000 ml,
LÁCTEOS ,480 201 0500 00,Leche semidescremada ultrapasteurizada (1000 ml),ENVASE DE 1000 ml,
LÁCTEOS ,480 701 0200 00,Mantequilla sin Sal (1000 g),PIEZA DE 1000 g,
LÁCTEOS ,480 701 0200 01,Mantequilla sin Sal (500 g),PIEZA DE 500 g,
LÁCTEOS ,480 701 0200 03,Mantequilla sin Sal (220 g),PIEZA DE 220 g,
LÁCTEOS ,480 701 0200 02,Mantequilla sin Sal (90 g),PIEZA DE 90 g,
LÁCTEOS ,480 701 0201 00,Mantequilla sin Sal en Envase Individual (10 g),ENVASE INDIVIDUAL DE 10 g,
LÁCTEOS ,480 701 0101 00,Media crema de leche de vaca lata (225 g),LATA DE 225 g,
LÁCTEOS ,480 202 0204 01,Queso ańejo (1000 g),EMPAQUE DE 1000 g,
LÁCTEOS ,480 202 0207 02,Queso cottage bajo en Grasas (1000 g),ENVASE DE 1000 g,
LÁCTEOS ,480 202 0207 01,"Queso cottage bajo en Grasas (Pieza 500 g, Paquete 1000 g)",ENVASE DE 1000 g,
LÁCTEOS ,480 202 0100 01,"Queso fresco (1000 g), envasado en empaque impermeable",EMPAQUE DE 1000 g,
LÁCTEOS ,480 202 0100 00,"Queso fresco paquete envasado en empaque impermeable (Pieza 500 g, Paquete 1000 g)",EMPAQUE DE 1000 g,
LÁCTEOS ,480 202 0209 01,Queso manchego bajo en grasa (Rebanada 30 g Paquete 1000 g),PAQUETE DE 1000 g C/REBANADAS DE 30 g,
LÁCTEOS ,480 202 0209 02,"Queso manchego bajo en grasa (Rebanada 100 g, Paquete 1000 g)",PAQUETE DE 1000 g C/REBANADAS DE 100 g,
LÁCTEOS ,480 202 0102 01 ,"Queso oaxaca (1000 g), envasado en empaque impermeable",EMPAQUE DE 1000 g,
LÁCTEOS ,480 202 0102 00,"Queso oaxaca envasado en empaque impermeable (Pieza 500 g, Paquete 1000 g)",EMPAQUE DE 1000 g,
LÁCTEOS ,480 202 0101 02,"Queso panela paquete (1000 g), envasado en empaque impermeable",EMPAQUE DE 1000 g,
LÁCTEOS ,480 202 0101 01,"Queso panela, envasado en empaque impermeable (Pieza 500 g, Paquete 1000 g)",EMPAQUE DE 1000 g,
LÁCTEOS ,480 202 0103 01 ,"Requesón sin sal (1000 g), envasado en empaque impermeable",EMPAQUE DE 1000 g,
LÁCTEOS ,480 202 0103 00,"Requesón sin sal (500 g), envasado en empaque impermeable",EMPAQUE DE 500 g,
LÁCTEOS ,480 202 0301 01,Yogur natural de leche descremada (1000 ml),ENVASE DE 1000 ml,
LÁCTEOS ,480 202 0301 02,Yogurt natural de leche descremada (150 ml),ENVASE DE 150 ml,
EMBUTIDOS ,480 103 0302 02,"Jamón de Pechuga de Pavo (Rebanada 30 g, Paquete 1000 g)",PAQUETE DE 1000 g C/REBANADAS DE 30 g,
EMBUTIDOS ,480 103 0302 01,"Jamón de Pechuga de Pavo (Rebanada 30 g, Paquete 500 g)",PAQUETE DE 500 g C/REBANADAS DE 30 g,
EMBUTIDOS ,480 103 0700 01,"Salchicha de Pavo Viena (Pieza 40 g, Paquete 1000 g)",PAQUETE DE 1000 g,
EMBUTIDOS ,480 103 0700 00,"Salchicha de Pavo Viena (Pieza 40 g, Paquete 500 g)",PAQUETE DE 500 g,
FRUTAS Y VERDURAS ,480 301 0100 00,Cańa ,KILO,
FRUTAS Y VERDURAS ,480 301 0200 00,Chabacano,KILO,
FRUTAS Y VERDURAS ,480 301 0501 00,Ciruela amarilla,KILO,
FRUTAS Y VERDURAS ,480 301 0503 00,Ciruela procesada deshidratada (ciruela pasa),KILO,
FRUTAS Y VERDURAS ,480 301 0502 00,Ciruela roja,KILO,
FRUTAS Y VERDURAS ,480 301 0600 00,Durazno (melocotón),KILO,
FRUTAS Y VERDURAS ,480 301 0800 00,Granada roja,KILO,
FRUTAS Y VERDURAS ,480 301 0900 00,Guanábana,KILO,
FRUTAS Y VERDURAS ,480 301 1000 00,Guayaba,KILO,
FRUTAS Y VERDURAS ,480 301 1100 00,Jícama,KILO,
FRUTAS Y VERDURAS ,480 301 1202 00,Lima dulce,KILO,
FRUTAS Y VERDURAS ,480 301 1301 00,Limón con semilla del no. 5,KILO,
FRUTAS Y VERDURAS ,480 301 1500 00,Mamey,KILO,
FRUTAS Y VERDURAS ,480 301 1603 00,Mandarina,KILO,
FRUTAS Y VERDURAS ,480 301 1701 00,Mango atufo,KILO,
FRUTAS Y VERDURAS ,480 301 1702 00,Mango manila,KILO,
FRUTAS Y VERDURAS ,480 301 1803 00,Manzana ,KILO,
FRUTAS Y VERDURAS ,480 301 1901 00,Melón chino ,KILO,
FRUTAS Y VERDURAS ,480 301 1902 00,Melón valenciano,KILO,
FRUTAS Y VERDURAS ,480 301 2001 00,Naranja ,KILO,
FRUTAS Y VERDURAS ,480 301 2102 00,Papaya roja,KILO,
FRUTAS Y VERDURAS ,480 301 2202 00,Pera mantequilla ,KILO,
FRUTAS Y VERDURAS ,480 301 2300 00,Perón golden ,KILO,
FRUTAS Y VERDURAS ,480 301 2400 00,Pińa miel,KILO,
FRUTAS Y VERDURAS ,480 301 2501 00,Plátano dominico,KILO,
FRUTAS Y VERDURAS ,480 301 2502 00,Plátano macho,KILO,
FRUTAS Y VERDURAS ,480 301 2505 00,Plátano tabasco pza. 200 gr. Aprox. Punta verde,KILO,
FRUTAS Y VERDURAS ,480 301 2600 00,Sandia,KILO,
FRUTAS Y VERDURAS ,480 806 0300 00,Tamarindo (1000 g),KILO,
FRUTAS Y VERDURAS ,480 301 2700 00,Tejocote,KILO,
FRUTAS Y VERDURAS ,480 301 2801 00,Toronja roja,KILO,
FRUTAS Y VERDURAS ,480 301 2900 00,Tuna,KILO,
FRUTAS Y VERDURAS ,480 301 3004 00,Uva procesada deshidratada (1000 g),KILO,
FRUTAS Y VERDURAS ,480 301 3003 00,Uva sin semilla,KILO,
FRUTAS Y VERDURAS ,480 302 0100 00,Acelga,KILO,
FRUTAS Y VERDURAS ,480 302 0202 00,Aguacate hass,KILO,
FRUTAS Y VERDURAS ,480 302 0300 00,Apio,KILO,
FRUTAS Y VERDURAS ,480 302 0400 00,Betabel,KILO,
FRUTAS Y VERDURAS ,480 302 0500 00,Brócoli,KILO,
FRUTAS Y VERDURAS ,480 302 0602 00,Calabacita italiana ,KILO,
FRUTAS Y VERDURAS ,480 302 0700 00,Calabaza de castilla,KILO,
FRUTAS Y VERDURAS ,480 302 0801 00,Camote amarillo ,KILO,
FRUTAS Y VERDURAS ,480 302 0901 00,Cebolla blanca grande,KILO,
FRUTAS Y VERDURAS ,480 302 0902 00,Cebolla cambray,KILO,
FRUTAS Y VERDURAS ,480 302 0903 00,Cebolla morada,KILO,
FRUTAS Y VERDURAS ,480 302 1000 00,Champińón fresco,KILO,
FRUTAS Y VERDURAS ,480 302 1102 00,Chayote sin espinas ,KILO,
FRUTAS Y VERDURAS ,480 302 1201 00,Chícharo limpio,KILO,
FRUTAS Y VERDURAS ,480 302 1300 00,Chilacayote,KILO,
FRUTAS Y VERDURAS ,480 302 1404 00,Chile chilaca,KILO,
FRUTAS Y VERDURAS ,480 302 1402 00,Chile de árbol,KILO,
FRUTAS Y VERDURAS ,480 302 1406 00,Chile habanero,KILO,
FRUTAS Y VERDURAS ,480 302 1407 00,Chile jalapeńo,KILO,
FRUTAS Y VERDURAS ,480 302 1408 00,Chile largo o güero,KILO,
FRUTAS Y VERDURAS ,480 302 1409 00,Chile poblano,KILO,
FRUTAS Y VERDURAS ,480 302 1501 00,Chile seco ancho,KILO,
FRUTAS Y VERDURAS ,480 302 1410 00,Chile serrano,KILO,
FRUTAS Y VERDURAS ,480 805 0100 00,Cilantro ,KILO,
FRUTAS Y VERDURAS ,480 302 1701 00,Col blanca,KILO,
FRUTAS Y VERDURAS ,480 302 1702 00,Col morada,KILO,
FRUTAS Y VERDURAS ,480 302 1801 00,Coliflor fresca,KILO,
FRUTAS Y VERDURAS ,480 302 1900 00,Ejote,KILO,
FRUTAS Y VERDURAS ,480 302 2001 00,Elote fresco entero,KILO,
FRUTAS Y VERDURAS ,480 302 2002 00,Elote procesado congelado desgranado ,KILO,
FRUTAS Y VERDURAS ,480 302 2101 00,Espinaca fresca,KILO,
FRUTAS Y VERDURAS ,480 302 2200 00,Flor de calabaza,KILO,
FRUTAS Y VERDURAS ,480 303 0101 00,Germinado de alfalfa,KILO,
FRUTAS Y VERDURAS ,480 303 0102 00,Germinado de soya,KILO,
FRUTAS Y VERDURAS ,480 302 2301 00,Haba verde s/vaina,KILO,
FRUTAS Y VERDURAS ,480 805 0400 00,Hoja de aguacate (fresca de 1000 g),KILO,
FRUTAS Y VERDURAS ,480 805 0500 00,Hoja de plátano (fresca de 1000 g),KILO,
FRUTAS Y VERDURAS ,480 802 0700 00,Jengibre en raíz entera (1000 g),KILO,
FRUTAS Y VERDURAS ,480 302 2401 00,Jitomate bola ,KILO,
FRUTAS Y VERDURAS ,480 302 2402 00,Jitomate guaje o guajiro,KILO,
FRUTAS Y VERDURAS ,480 302 2502 00,Lechuga romana,KILO,
FRUTAS Y VERDURAS ,480 302 2501 00,Lechuga orejona ,KILO,
FRUTAS Y VERDURAS ,480 302 2800 00,Nopal,KILO,
FRUTAS Y VERDURAS ,480 302 2901 00,Papa amarilla,KILO,
FRUTAS Y VERDURAS ,480 302 2902 00,Papa blanca grande,KILO,
FRUTAS Y VERDURAS ,480 302 2903 00,Papa cambray,KILO,
FRUTAS Y VERDURAS ,480 302 3000 00,Pepino grande,KILO,
FRUTAS Y VERDURAS ,480 302 3100 00,Pimiento morrón fresco,KILO,
FRUTAS Y VERDURAS ,480 302 3300 00,Quelite,KILO,
FRUTAS Y VERDURAS ,480 302 3401 00,Rábano chico,KILO,
FRUTAS Y VERDURAS ,480 302 3500 00,Romeritos,KILO,
FRUTAS Y VERDURAS ,480 302 3600 00,Tomate verde grande y limpio,KILO,
FRUTAS Y VERDURAS ,480 302 3700 00,Verdolaga,KILO,
FRUTAS Y VERDURAS ,480 302 3800 00,Xoconostle,KILO,
FRUTAS Y VERDURAS ,480 302 3900 00,Zanahoria grande ,KILO,
PAN Y TORTILLA ,480 406 1200 01,"Pan blanco (60 g) (bolillo, telera, pambazo, cemita)",PIEZA,
PAN Y TORTILLA ,480 406 1300 01,Pan blanco de caja (640 g / 23 reb),PAQUETE DE 640 g,
PAN Y TORTILLA ,480 406 1400 00,Pan bollo (hamburguesa) (450 g / 8 pzs),PAQUETE C/8 PIEZAS,
PAN Y TORTILLA ,480 406 2100 01,"Pan dulce de pasta fermentada (40 g) (cuernitos, dona, panqué, concha, trenza, cocol, besos)",PIEZA,
PAN Y TORTILLA ,480 406 2101 00,Pan dulce integral de pasta fermentada (30 g),PIEZA,
PAN Y TORTILLA ,480 406 1500 01,Pan integral de caja (750 g 24 reb),PAQUETE DE 750 g,
PAN Y TORTILLA ,480 406 1700 01,Pan medias noches (680 g/ 16 pzs),PAQUETE DE C/16 PIEZAS,
PAN Y TORTILLA ,480 406 1800 00,Pan molido (1000 g),KILO,
PAN Y TORTILLA ,480 406 2000 00,Pan tostado de caja (210 g / 14 reb),PAQUETE DE 210 g,
PAN Y TORTILLA ,480 405 0600 00,Tortilla de maíz (1000 g),KILO,
PAN Y TORTILLA ,480 406 2800 00,Tortilla de harina de trigo (520 g/20 pzas),PAQUETE DE 20 PZAS,
PAN Y TORTILLA ,480 406 2900 01,Tortilla de harina de trigo integral (560 g/22 pzas),PAQUETE DE 22 PZAS,
PAN Y TORTILLA ,480 405 0600 00,Tostada (paquete 0.324 g),PAQUETE DE 324 g,
BOX LUNCH,481 101 0100 00 ,"Dieta tipo A Normal para donadores, onocologicos, embarazadas",PIEZA ,
BOX LUNCH,481 102 0101 00,"Dieta tipo B  Blanda, hiposódica para corta estancia ",PIEZA ,
BOX LUNCH,481 103 0101 00,"Dieta tipo C Baja en grasa, para diabético ",PIEZA ,
FÓRMULAS LÁCTEAS ,480 109 0200 00,Albúmina Deshidratada 500 g,ENVASE DE 500 g,
FÓRMULAS LÁCTEAS ,010.000.0022.00,Caseinato de Calcio (100 g),ENVASE DE 100 g,
FÓRMULAS LÁCTEAS ,010.000.2736.00,Dieta Elemental en polvo (80.4 g),SOBRE DE 80.4 g,
FÓRMULAS LÁCTEAS ,"[phone].00	",Dieta Polimérica Sin Fibra en polvo (900 g),ENVASE DE 900 g,
FÓRMULAS LÁCTEAS ,030.000.0014.00,Fórmula de Continuación Etapa 2 (454 g),ENVASE DE 454 g,
FÓRMULAS LÁCTEAS ,030.000.0011.00,Fórmula de Inicio Etapa 1  Polvo (800 g),ENVASE DE 800 g,
FÓRMULAS LÁCTEAS ,030.000.0013.00,Fórmula para lactantes con Proteína extensamente hidrolizada en polvo (450 g),ENVASE DE 450 g,
FÓRMULAS LÁCTEAS ,030.000.0003.00,Fórmula de Prematuro  Polvo (463 g),ENVASE DE 463 g,
FÓRMULAS LÁCTEAS ,030.000.0012.00,Fórmula Sin Lactosa Polvo (454 g),ENVASE DE 454 g,
FÓRMULAS LÁCTEAS ,,Maltodextrina 100 %,EMPAQUE DE 1000 g,
OTROS,,,,
,,Masa para tamal,KILO,
,,CHILE PIMIENTO MORRON VERDE,KILO,
,,CHILE PIMIENTO MORRON ROJO,KILO,
,,PIMIENTO MORRON AMARILLO,KILO,
,,NARANJA AGRIA,KILO,
,,CARNE MOLIDA DE RES ,KILO,
,,fresa,kilo,
,,MILANESA DE POLLO,KILO,
,,POLLOS ENTEROS PIEZAS DE 2.5 KG,KILO,
,,PULPA DE RES,KILO,
,,HUEVO REJA CON 30 PIEZAS,KILO,
,,YOGURTH CREMOSO DE DIFERENTES SABORES BOTE DE 125 GRAMOS,PIEZA,
,,TAMARINDO EN PULPA,KILO,
,,CUERNITOS DE SAL GRANDES,PIEZA,
,,PAN DULCE,PIEZA,
,,BOLSA DE NYLON TRANSPARENTEE 20X30,KILO,
,,CLORO 6% CEONCENTRADO DE 950ML MARCA CLARASOL,PIEZA,
,,FIBRAS VERDES SIN ESPONJA,PIEZA,
,,TOALLA INTERDOBLADA SANITAS DE 24CM x 21CM C/20PAQ C/100 PZAS,CAJA,
,,Pulpa de cerdo,KILOGRAMO,
,,CALABAZA CRIOLLA ,KILO,
,,CHILE HABANERO,KILO,
,,CHILE PIMIENTO MORRON ROJO,KILO,
,,CHILE PIMIENTO MORRON VERDE,KILO,
,,LONGANIZA,KILO,
,,MARACUYA EN PULPA,KILO,
,,YUCA,KILO,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
